-- Merging decision tree log ---
manifest
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\devan\.gradle\caches\8.13\transforms\7f83b63fc28000f93b5805b5fc80f5b0\transformed\viewbinding-8.7.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\devan\.gradle\caches\8.13\transforms\b1ba8cddfbe8d641906776426ac9e61a\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\devan\.gradle\caches\8.13\transforms\8650e4e0eb188e13929ae21d2410b4b0\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\devan\.gradle\caches\8.13\transforms\aa4a2546894b141772d3998a4a5735a6\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\devan\.gradle\caches\8.13\transforms\8766604475c479296a5b27177db7e74d\transformed\navigation-ui-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\devan\.gradle\caches\8.13\transforms\ae2435eb465fff3b94e773d2f8fda7be\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\280e8e635fc55d3ca2b0f5cffe9eb27d\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\bdc7350006752e0d7d9a13d52a554e84\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\9cd1cd3a17b47316d12bc9f5872e5a23\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\11b3825bccbe9befef1a96be357dc229\transformed\viewpager2-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\devan\.gradle\caches\8.13\transforms\d78be8924af85f9dc4c230ff51ec9b53\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\e183dc790062f3148c62ee88991018fa\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\001f11b96d3240fe15204bfc84db3a2b\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\devan\.gradle\caches\8.13\transforms\969c8ca68dcb05fd58b875b80d0b069e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\8dd88100b38c9ac95250269b32881108\transformed\play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\devan\.gradle\caches\8.13\transforms\dc09a6787ffe6ad7fe03309ad4bc800f\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\9232b36494dde091c0ff673a3ca09fb5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\ea30f41a98a9d1c3570921744bf14091\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\0f88ff9a83e2e41c59e657efce84d66e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\067c034bdc0170ccb65514fac7a34631\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\devan\.gradle\caches\8.13\transforms\9ee62d9ddacd3cab433d869aaab3eb48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\d7e34661a92da67bd1c94e4b19f8dcda\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\1c75378f4d1d85c73f625864b4bdd7b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\devan\.gradle\caches\8.13\transforms\11c7bf5d2b6b3b9b2815a11310009360\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\devan\.gradle\caches\8.13\transforms\8450eff520b1a795b362a927d3a27ae1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\be6cf9f51cb17e4348f7fe1ed29fa7d3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\48778e190941173d1aedb97bd94d8c95\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\463a75043cf519b5b57fe88c9d6a9817\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\df4f2b20d31011beb0534db6156331e7\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\c5ed6b0c653e8312e269373f6ffad258\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\a46937c6e2b49cd76663ffb8dfea6bf0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\devan\.gradle\caches\8.13\transforms\d9609f86f00afb485ba87456da2262de\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\devan\.gradle\caches\8.13\transforms\de6ed37d17ff68626c72adb5835c7b5b\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\devan\.gradle\caches\8.13\transforms\ee4458771831db103165c60f125b54ad\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\792694e8eafc59c11a1c604d7f5b9172\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\628c48c4e3562f265f58fa89d27230df\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\2cb4a6b28976757f1c08cf7a08a52e7b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\b9a153ae255e0f4b4cfcbbd315c5833c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
